id,in_id,in_F,in_qd1,in_qd2,in_qd3,in_qd4,in_qr1,in_qr2,in_qr3,in_qr4,in_Om1,in_Om2,in_Om3,in_tr1,in_tr2,in_tr3,in_qe1,in_qe2,in_qe3,in_qe4,in_estop,in_ack,frame1,frame2,frame3,frame4,frame5,frame6,frame7,frame8,frame9,frame10,frame11,frame12,frame13,frame14,frame15,frame16,frame17,frame18,frame19,frame20,frame21,frame22,frame23,frame24,frame25,frame26,frame27,frame28,frame29,frame30,frame31,frame32,frame33,frame34,frame35,frame36,frame37,frame38,frame39,frame40,frame41,frame42,frame43,frame44,frame45,frame46,frame47,frame48,frame49,frame50,frame51,frame52,frame53,frame54,frame55,frame56,frame57,frame58,frame59,frame60,frame61,frame62,frame63,frame64,frame65,frame66,frame67,frame68,frame69,frame70,frame71,frame72,frame73,frame74,frame75,frame76,frame77,frame78,frame79,frame80,frame81,frame82
rand005,5,19.519905706525037,0.71631300915056051,0.23283366274299036,-0.0013343767008502986,-0.65778596659868982,0.73061675585065622,-0.63624051190790243,0.2281121301911965,-0.096757548217528452,6.7808661856163521,16.557442836960412,-9.0289499713358197,-3.4077521237535535,2.1166421594670592,3.7270864309087361,-0.78738112845253283,-0.28779456688604726,0.41668305950904228,-0.35154014528339755,2,1,170,85,5,196,40,156,65,74,96,55,63,243,107,110,62,65,230,174,186,169,100,40,191,179,9,59,63,168,224,34,191,58,150,105,62,210,40,198,189,219,252,216,64,165,117,132,65,148,118,16,193,156,24,90,192,17,119,7,64,150,136,110,64,207,145,73,191,207,89,147,190,123,87,213,62,18,253,179,190,2,1,94
rand006,6,6.9966621645827338,0.27544751814918655,0.30500358741474076,-0.9090165805248811,0.069212229702882586,0.40847461053215678,0.76187229090880604,0.31986132587247856,0.38779870694352575,-4.4382091890240174,13.881516971885411,21.986275980447623,-3.954205918165643,4.3848219730962938,2.973871717092873,-0.95881058342326619,0.13224925518558836,-0.014777573950906602,0.25094625505577572,0,0,170,85,6,168,228,223,64,117,7,141,62,110,41,156,62,80,181,104,191,36,191,141,61,150,35,209,62,16,10,67,63,221,196,163,62,141,141,198,62,207,5,142,192,178,26,94,65,229,227,175,65,182,17,125,192,118,80,140,64,234,83,62,64,156,116,117,191,89,108,7,62,163,29,114,188,7,124,128,62,0,0,117
rand007,7,14.586285547123135,-0.25945959805416391,-0.14533910222360646,-0.39973928806670334,-0.86704426871892348,0.49443425335277563,0.46818942658392887,0.50334136691515885,0.53195948933962489,-4.4977707009643648,-8.1167862322840012,22.466429780913348,-2.690710674250778,-3.3052796092697356,-0.091023675846374497,0.13725574079910149,-0.64481593081650013,-0.45029774977349279,0.60216709768291832,1,1,170,85,7,109,97,105,65,227,215,132,190,198,211,20,190,161,170,204,190,157,246,93,191,125,38,253,62,134,182,239,62,251,218,0,63,127,46,8,63,189,237,143,192,91,222,1,193,64,187,179,65,155,52,44,192,179,137,83,192,159,106,186,189,197,140,12,62,168,18,37,191,109,141,230,190,159,39,26,63,1,1,106
rand008,8,16.810200381473411,0.46478769533316444,0.81807722573761721,-0.33620424370799823,0.041094494875372922,-0.80295936967520554,0.29500993106204154,-0.1628814840974217,0.49162487057083226,7.9733591061504683,-4.269831857550388,-12.234327995643351,3.7560224930218498,-0.98208690795354991,0.61367928891773893,0.023330184778796365,0.071484309821843672,0.94204855667872034,-0.32694068695563394,2,0,170,85,8,74,123,134,65,167,248,237,62,130,109,81,63,246,34,172,190,179,82,40,61,191,142,77,191,139,11,151,62,103,202,38,190,65,182,251,62,194,37,255,64,118,162,136,192,207,191,67,193,172,98,112,64,12,106,123,191,22,26,29,63,242,30,191,60,94,102,146,61,24,42,113,63,197,100,167,190,2,0,232
rand009,9,28.679271910654354,-0.32798698707475527,-0.66829188134946604,-0.1472360747348988,-0.65125420223494512,0.054518411897235115,-0.21871184784859443,-0.83222170634955683,0.50655690880244508,24.842855343234728,5.5025775540525403,0.11811777312127347,-1.4617566472927856,-3.5660576747717396,2.6336742228333043,-0.76313696151334265,0.37280168212962922,0.14819984490117705,0.50663368398160102,0,1,170,85,9,38,111,229,65,233,237,167,190,45,21,43,191,14,197,22,190,152,184,38,191,179,78,95,61,0,246,95,190,123,12,85,191,183,173,1,63,43,190,198,65,30,21,176,64,187,231,241,61,216,26,187,191,74,58,100,192,30,142,40,64,242,92,67,191,221,223,190,62,179,193,23,62,191,178,1,63,0,1,208
rand010,10,6.3201381212895704,0.40718707170754004,-0.05143242046139565,0.87634787537193604,0.25212654777078614,0.40261939815042175,0.11016082135371062,0.54077950394540286,0.73028743778339211,-17.848704317402358,-21.658430768222932,-7.9736264372067156,2.9631638750032163,0.66485496422394541,2.4117629086464354,0.26676889948051868,-0.61696345458905633,0.5217049215464612,0.52537074985736598,1,0,170,85,10,146,62,202,64,211,122,208,62,205,170,82,189,86,88,96,63,187,22,129,62,33,36,206,62,255,155,225,61,135,112,10,63,30,244,58,63,37,202,142,193,119,68,173,193,243,39,255,192,122,164,61,64,239,51,42,63,83,90,26,64,239,149,136,62,81,241,29,191,116,142,5,63,179,126,6,63,1,0,74
rand011,11,29.106368280313728,-0.307761280216306,0.10148015578846452,0.79901222369848679,0.5065217061105759,-0.31892740553808202,-0.24633432163052901,-0.55866133309398047,0.72491532394427383,-19.993545792331624,0.61241044415869528,-0.56955645342085526,-0.094226382882661719,2.5495847668313298,4.2300343926874575,-0.23579446049714434,0.5014448593435189,-0.3487617349151349,0.75585665155226645,2,1,170,85,11,216,217,232,65,227,146,157,190,212,212,207,61,17,140,76,63,104,171,1,63,116,74,163,190,16,63,124,190,110,4,15,191,13,148,57,63,200,242,159,193,238,198,28,63,116,206,17,191,195,249,192,189,102,44,35,64,113,92,135,64,26,116,113,190,177,94,0,63,230,144,178,190,210,127,65,63,2,1,7
rand012,12,43.244143734578984,-0.27666648864301913,0.16174967839209214,0.92397944154382194,0.20869759750980324,0.55432512371029308,0.68394114157712238,-0.093414002786948794,-0.46499677005875079,-10.393205436262843,-17.387619511113918,-19.443956419994144,-2.9601770193095889,2.1134431832017251,4.3382744091094683,0.33145486695726584,0.54179169993805176,-0.23120234993246541,-0.7369836486885466,0,0,170,85,12,1,250,44,66,59,167,141,190,181,161,37,62,235,137,108,63,211,180,85,62,64,232,13,63,196,22,47,63,215,79,191,189,15,20,238,190,146,74,38,193,216,25,139,193,57,141,155,193,138,115,61,192,167,66,7,64,37,211,138,64,116,180,169,62,220,178,10,63,79,192,108,190,246,170,60,191,0,0,101
rand013,13,30.525883975890679,-0.70708181151926008,-0.14832866087284291,0.68578671359927157,-0.087923282656083429,0.44302245799978857,-0.024733250796465229,-0.6442647109624442,0.62293045375976186,2.8100633870258127,22.11115708795171,12.407042636646437,3.6448269383125806,-3.099223017380015,-4.7210225971757875,0.48287032286974474,-0.37807319832620384,-0.74267314508738713,-0.26894889396514043,1,1,170,85,13,3,53,244,65,80,3,53,191,120,227,23,190,184,143,47,63,31,17,180,189,215,211,226,62,99,157,202,188,136,238,36,191,95,120,31,63,20,216,51,64,166,227,176,65,63,131,70,65,216,68,105,64,171,89,70,192,158,18,151,192,199,58,247,62,207,146,193,190,212,31,62,191,171,179,137,190,1,1,150
rand014,14,18.750878367184054,-0.81975066634939608,0.32640642016926291,-0.46992724637969896,-0.025220567043613164,0.0093185484698159477,-0.65715738842889604,0.15938386336710311,-0.73665060618036915,-4.9131880790388385,-13.975096125632142,8.8645460543033732,-0.61674417923333835,4.336336195203927,-1.1199589955884592,0.31403308173960415,-0.38282915887231594,0.83862093651490943,-0.22702419150632014,2,0,170,85,14,205,1,150,65,46,219,81,191,190,30,167,62,78,154,240,190,93,155,206,188,211,172,24,60,119,59,40,191,134,53,35,62,34,149,60,191,214,56,157,192,254,153,95,193,46,213,13,65,242,226,29,191,68,195,138,64,209,90,143,191,242,200,160,62,47,2,196,190,221,175,86,63,8,121,104,190,2,0,134
rand015,15,8.9879696634675152,-0.4499365454907438,-0.59378323844059955,0.13479723874174179,-0.65330565220764147,-0.20414993875242179,-0.47524626177940482,-0.28071076494898162,-0.80849567692959334,-11.795966779137801,5.6989754115096432,-18.216902334227697,2.7246102084365811,-3.8993679200917732,1.6293596156221701,-0.74885425728260846,0.40186324816519281,-0.45623219368392881,-0.26377152342545152,0,1,170,85,15,185,206,15,65,21,94,230,190,46,2,24,191,74,8,10,62,10,63,39,191,174,12,81,190,122,83,243,190,82,185,143,190,147,249,78,191,72,188,60,193,2,94,182,64,55,188,145,193,3,96,46,64,62,143,121,192,219,142,208,63,234,180,63,191,5,193,205,62,68,151,233,190,16,13,135,190,0,1,179
rand016,0,8.7926835301234298,0.62473675305767207,0.034445959244519583,-0.76339928802509505,-0.16043376300972367,-0.40102490974734412,0.12311027421782571,0.6758123825922383,-0.60605322017059549,-14.604367566888271,0.056469431582834018,17.869786435649665,-0.48137377166905471,-4.3206721968622706,2.9710632280740379,0.25606316925437944,0.87930190475046266,0.16752551111921379,-0.36495892478175884,1,0,170,85,0,213,174,12,65,191,238,31,63,53,23,13,61,35,110,67,191,192,72,36,190,35,83,205,190,61,33,252,61,10,2,45,63,78,38,27,191,125,171,105,193,126,76,103,61,83,245,142,65,159,118,246,190,242,66,138,192,230,37,62,64,182,26,131,62,238,25,97,63,207,139,43,62,229,219,186,190,1,0,82
rand017,1,5.019205112958053,-0.0051242725710702779,-0.9693222470218138,0.2337026939250709,0.075968244098201382,-0.042399901381445455,-0.44537068653640061,-0.67366334848805087,-0.58823880596302536,-1.7734506421539897,-20.260050574266121,19.361836652609774,3.1291598638037845,3.9272321505232002,-2.7738331533754135,0.0094429414223908634,0.76511561619268398,-0.50499419768731413,0.39936172202344139,2,1,170,85,1,84,157,160,64,132,233,167,187,129,37,120,191,194,79,111,62,61,149,155,61,133,171,45,189,160,7,228,190,52,117,44,191,210,150,22,191,110,0,227,191,149,20,162,193,11,229,154,65,40,68,72,64,198,87,123,64,123,134,49,192,145,182,26,60,158,222,67,63,77,71,1,191,36,121,204,62,2,1,183
rand018,2,30.430233580165776,-0.72173522254059042,-0.28656106466532921,0.42652334807695946,0.46374438897670611,-0.46553013623646766,0.38365313288854436,-0.50567314638242367,-0.61675492288927936,17.646204791591664,-24.998327031211147,6.9087958302105568,-4.4540925303778565,-3.9162820837061285,0.24735291907909684,-0.89328844019980447,-0.12915320020722282,-0.42724063402394324,-0.053109830732664093,0,0,170,85,2,30,113,243,65,164,195,56,191,34,184,146,190,69,97,218,62,232,111,237,62,247,89,238,190,47,110,196,62,204,115,1,191,167,227,29,191,109,43,141,65,147,252,199,193,219,20,221,64,237,135,142,192,94,164,122,192,21,74,125,62,141,174,100,191,189,64,4,190,73,191,218,190,178,137,89,189,0,0,235
rand019,3,15.086473150531161,-0.34920829374369899,-0.92135620605658375,-0.16686124981898179,-0.03624406779708627,-0.8395096895429246,0.34209298143242539,-0.31310328259911907,0.28312931258326601,-12.172877681219813,6.5857796094000829,24.827576410525342,3.9069341726934725,-4.2856927059434753,-0.15224624573833778,-0.54991551994508359,0.0071146711680756458,0.1326103895942784,0.82459492294662595,1,1,170,85,3,50,98,113,65,110,203,178,190,0,222,107,191,173,221,42,190,169,116,20,189,27,234,86,191,208,38,175,62,19,79,160,190,83,246,144,62,27,196,66,193,181,190,210,64,224,158,198,65,54,11,122,64,101,36,137,192,113,230,27,190,67,199,12,191,48,34,233,59,5,203,7,62,167,24,83,63,1,1,0
rand020,4,23.9043601571294,-0.2787116091292608,0.6292360928030799,-0.72551861594315981,-0.0021251753842449063,-0.0020312224119104238,-0.93111145526649974,-0.10879063107362533,0.3481263141413139,-21.835191631129327,9.9789042261569598,-10.892921851669119,-0.78418569577846209,1.1299842938346649,0.10631411352488129,0.73292896627646009,-0.65340203960589749,0.073185641289821649,0.17471338512194862,2,0,170,85,4,33,60,191,65,74,179,142,190,158,21,33,63,151,187,57,191,135,70,11,187,66,30,5,187,82,93,110,191,159,205,222,189,157,61,178,62,121,174,174,193,151,169,31,65,104,73,46,193,101,192,72,191,83,163,144,63,55,187,217,61,60,161,59,63,91,69,39,191,90,226,149,61,17,232,50,62,2,0,135
rand021,5,22.127420627988297,0.57727361601953253,0.61888889164939043,-0.1119534449590408,-0.52076687510106223,-0.34082201255872696,0.19018970351337286,0.0062462978720981355,0.92066780990529229,10.155047185339095,5.510996903437321,-10.960557764456658,2.2471757829338235,-2.0005020760310197,3.1157363149777542,0.02312873688555107,-0.43462594314710906,-0.51317446464683014,0.73974138718068516,0,1,170,85,5,245,4,177,65,52,200,19,63,129,111,30,63,217,71,229,189,250,80,5,191,57,128,174,190,23,193,66,62,191,173,204,59,227,176,107,63,19,123,34,65,22,90,176,64,114,94,47,193,186,209,15,64,58,8,0,192,57,104,71,64,122,120,189,60,75,135,222,190,103,95,3,191,177,95,61,63,0,1,144
rand022,6,33.431386986021238,-0.063762061683123289,-0.91057539403379284,-0.19710213515112884,-0.35768365854339318,0.52811417408537886,-0.080207277984440523,-0.78750743837658388,-0.3073991642636586,16.325182943980764,22.097727398388077,-19.388287850281987,-0.019379331081529338,-3.1952060890183773,-4.3557220718567988,-0.084015972355731564,0.14449147229200338,0.97895601892721651,-0.11708391789731609,1,0,170,85,6,190,185,5,66,175,149,130,189,120,27,105,191,36,213,73,190,80,34,183,190,126,50,7,63,183,67,164,189,22,154,73,191,108,99,157,190,250,153,130,65,37,200,176,65,55,27,155,193,103,193,158,188,66,126,76,192,19,98,139,192,145,16,172,189,147,245,19,62,221,156,122,63,177,201,239,189,1,0,48
rand023,7,37.298103481261094,0.85065027133451709,0.36418327971338232,0.37177283197792882,0.074495745239762726,0.78199348538305125,-0.26057273928226254,-0.38172201187725546,0.41818218758070769,-0.2924458022529719,-10.22385007180397,-4.6228491217480521,-0.94422383093665463,-4.697586758838419,-4.4126321580981509,-0.43321943013645531,0.72670739582973098,-0.52750501776679826,0.077173456767630474,2,1,170,85,7,66,49,21,66,55,196,89,63,59,118,186,62,2,89,190,62,58,145,152,61,186,48,72,63,202,105,133,190,17,113,195,190,250,27,214,62,117,187,149,190,228,148,35,193,97,238,147,192,167,184,113,191,161,82,150,192,72,52,141,192,240,206,221,190,127,9,58,63,146,10,7,191,30,13,158,61,2,1,51
rand024,8,41.890839212384179,0.28247707778170245,0.94856538023393144,-0.10141815178313281,0.10072129088956645,0.88934518364264126,-0.44505117589781301,-0.068931803878870823,-0.079012667197199821,2.9750499024993662,-12.985693178972351,6.4333252276623565,-0.42280636574971386,4.1350738717897686,0.63434093419667215,0.45346938837704098,0.74805931336127451,-0.30522235171060097,0.3763138231777583,0,0,170,85,8,56,144,39,66,214,160,144,62,46,213,114,63,82,180,207,189,247,70,206,61,32,172,99,63,191,221,227,190,30,44,141,189,101,209,161,189,56,103,62,64,102,197,79,193,205,221,205,64,19,122,216,190,134,82,132,64,43,100,34,63,36,45,232,62,209,128,63,63,27,70,156,190,53,172,192,62,0,0,113
rand025,9,27.863547805302918,0.96798064050002253,0.025333803124455281,-0.21446229000423045,0.12797501397756841,0.02407478798739391,-0.19125903922484461,-0.88459738525794573,0.42465026844799808,18.260619054473981,-8.3008656917981547,14.151590592395124,-0.14631096587904291,-0.62223224189750237,-1.964319808092212,0.85130734008661635,0.44839664483185598,0.24255069855902434,-0.12403797904961977,1,1,170,85,9,140,232,222,65,148,205,119,63,214,136,207,60,1,156,91,190,226,11,3,62,125,56,197,60,105,217,67,190,249,116,98,191,195,107,217,62,191,21,146,65,89,208,4,193,234,108,98,65,139,210,21,190,157,74,31,191,213,110,251,191,71,239,89,63,63,148,229,62,54,95,120,62,160,7,254,189,1,1,178
rand026,10,40.948112687827937,0.11808934384893813,0.65568175958518704,-0.19135490429406646,-0.72077710675298856,-0.83974372066550085,0.067296694119119191,-0.51277753365322476,-0.16541112279413064,-10.957788029144911,21.755700175371629,-17.11511471128901,3.1941711219727518,2.4087896202982764,2.7255254638112891,0.32488507942350131,-0.07173034656903679,0.41477452359575778,-0.84691589731506589,2,0,170,85,10,222,202,35,66,211,216,241,61,195,218,39,63,138,242,67,190,217,132,56,191,114,249,86,191,217,210,137,61,99,69,3,191,137,97,41,190,26,83,47,193,173,11,174,65,193,235,136,193,77,109,76,64,156,41,26,64,2,111,46,64,86,87,166,62,92,231,146,189,84,93,212,62,123,207,88,191,2,0,122
rand027,11,12.079798937305352,-0.1600672577315905,-0.32191723145619189,0.02365364425682033,-0.93283882541800367,0.30004249710817343,0.10812462975952762,0.66853432269542712,0.6718224644551738,-5.1695280236632835,0.30939152376662227,2.244744163841256,-1.9085737262903713,-0.57090508769086168,-1.2045054313528847,0.90334015297405479,0.28392320549588346,-0.086662419086115688,0.30960265910340007,0,1,170,85,11,219,70,65,65,172,232,35,190,86,210,164,190,74,197,193,60,134,206,110,191,44,159,153,62,114,112,221,61,17,37,43,63,143,252,43,63,198,108,165,192,145,104,158,62,227,169,15,64,37,76,244,191,214,38,18,191,60,45,154,191,77,65,103,63,98,94,145,62,17,124,177,189,61,132,158,62,0,1,80
rand028,12,41.356905177482112,-0.18776484552029052,-0.87113559904489823,-0.44891595795324685,0.065890769902516078,0.14570682520761821,-0.063370084357645656,0.70909587485577874,-0.68697655983224004,19.917460338745968,21.952259254376916,7.6429402046249759,-0.85374411425292562,4.6894642750093221,2.6506361283859436,-0.44649092205455915,-0.1448695363978916,0.87737441459897103,-0.099362017661894286,1,0,170,85,12,121,109,37,66,109,69,64,190,190,2,95,191,80,216,229,190,189,241,134,61,44,52,21,62,45,200,129,189,79,135,53,63,178,221,47,191,245,86,159,65,58,158,175,65,247,146,244,64,249,142,90,191,23,16,150,64,6,164,41,64,117,154,228,190,174,88,20,190,156,155,96,63,80,126,203,189,1,0,41
rand029,13,21.401990223142974,-0.0060471047609150248,0.81329912655360981,0.56540412505972759,-0.13720837669978359,-0.82300549244331667,-0.45827799282301313,0.32900770476829111,-0.066311167274789279,10.985993086282498,-9.4836536421455406,-5.4065339794604537,1.2489736444883481,-1.8198505968990597,2.358288302738587,0.53391627702892108,0.02279181008080431,-0.7218393575468659,0.4397293308538161,2,1,170,85,13,71,55,171,65,203,38,198,187,95,52,80,63,83,190,16,63,90,128,12,190,125,176,82,191,106,163,234,190,179,115,168,62,38,206,135,189,161,198,47,65,12,189,23,193,84,2,173,192,94,222,159,63,221,240,232,191,50,238,22,64,189,174,8,63,228,181,186,60,119,202,56,191,52,36,225,62,2,1,8
rand030,14,46.382284134177858,0.10735930971072813,-0.4035138741450125,-0.29307091238269245,0.86009300212598816,-0.39869057964753057,-0.54450318286693022,-0.42535747939699037,-0.60301999989149391,24.421327054840468,9.1843109756627577,-24.827592418465237,2.2388586812037881,-1.5001210768167095,-1.7902548813764529,0.76581966472070395,0.40638030916015233,-0.49772691903157201,-0.025361378616047141,0,0,170,85,14,117,135,57,66,51,223,219,61,95,153,206,190,100,13,150,190,14,47,92,63,44,33,204,190,144,100,11,191,117,200,217,190,133,95,26,191,225,94,195,65,240,242,18,65,233,158,198,193,118,73,15,64,248,3,192,191,18,39,229,191,194,12,68,63,20,17,208,62,16,214,254,190,170,194,207,188,0,0,21
rand031,15,33.518596271629214,0.18222108013013116,0.93730586520593429,-0.27371123422679339,-0.11547880006654364,0.67564838459516752,0.016713662008885147,-0.55652225132604716,-0.48322137543281479,9.1721673391358891,-14.901179139392113,-22.658380382170524,0.25124381286315445,-1.1866145879579004,4.5554840508444006,-0.577683875912266,0.0013949035078495581,0.76298960897524748,-0.29004525569466633,1,1,170,85,15,11,19,6,66,42,152,58,62,71,243,111,63,225,35,140,190,38,128,236,189,75,247,44,63,23,235,136,60,62,120,14,191,203,104,247,190,51,193,18,65,59,107,110,193,93,68,181,193,7,163,128,62,253,226,151,191,134,198,145,64,23,227,19,191,50,213,182,58,73,83,67,63,208,128,148,190,1,1,187
rand032,0,24.883316469477595,-0.7857427680705944,0.053959342278847501,-0.35488008281395828,0.50374281000084997,0.26074900543779084,0.47289758284066086,-0.093412597729547048,-0.83645198241864482,-11.493763665075873,-0.52113088775116445,-17.254105808297798,0.62782752268520259,-0.51359790125431459,0.61471448664315753,-0.12358280218831186,-0.99179516710590532,0.027109755643195295,0.018294771319148837,2,0,170,85,0,8,17,199,65,112,38,73,191,121,4,93,61,216,178,181,190,74,245,0,63,229,128,133,62,162,31,242,62,27,79,191,189,184,33,86,191,117,230,55,193,213,104,5,191,105,8,138,193,78,185,32,63,39,123,3,191,238,93,29,63,251,24,253,189,74,230,125,191,71,21,222,60,235,222,149,60,2,0,34
rand033,1,17.365274020689426,0.66355343811309264,0.46425286672554511,0.10346836177206439,0.57746030912748691,0.064168914149507997,-0.80062074502284752,0.59499927491371829,0.029404692620108207,5.3812091588889501,13.317699051028608,-4.470328607747831,1.248651696581683,1.9205416519682894,-0.67291734934211367,-0.44243898327077141,-0.74045256226410816,0.12006619982160638,0.49148942692517938,0,1,170,85,1,21,236,138,65,163,222,41,63,141,178,237,62,56,231,211,61,112,212,19,63,254,106,131,61,123,245,76,191,223,81,24,63,28,226,240,60,222,50,172,64,76,21,85,65,239,12,143,192,210,211,159,63,79,212,245,63,80,68,44,191,93,135,226,190,77,142,61,191,69,229,245,61,129,164,251,62,0,1,127
